relative_path,bytes,suffix,sha256
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_50,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_51,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_52,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_53,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_54,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_55,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_56,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_57,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_58,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_59,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_6,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_60,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_61,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_62,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_63,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_64,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_65,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_66,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_67,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_68,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_69,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_7,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_70,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_71,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_72,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_73,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_74,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_75,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_76,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_77,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_78,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_79,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_8,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_80,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_81,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_82,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_83,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_84,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_85,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_86,263294,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_87,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_88,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_89,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_9,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_90,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_91,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_92,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_93,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_94,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_95,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_96,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_97,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_98,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\bone\image_99,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_0,263288,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_1,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_10,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_100,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_101,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_102,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_103,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_104,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_105,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_106,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_107,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_108,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_109,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_11,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_110,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_111,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_112,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_113,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_114,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_115,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_116,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_117,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_118,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_119,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_12,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_120,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_121,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_122,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_123,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_124,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_125,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_126,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_127,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_128,263304,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_13,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_14,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_15,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_16,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_17,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_18,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_19,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_2,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_20,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_21,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_22,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_23,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_24,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_25,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_26,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_27,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_28,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_29,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_3,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_30,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_31,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_32,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_33,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_34,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_35,263298,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_36,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_37,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_38,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_39,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_4,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_40,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_41,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_42,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_43,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_44,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_45,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_46,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_47,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_48,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_49,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_5,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_50,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_51,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_52,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_53,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_54,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_55,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_56,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_57,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_58,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_59,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_6,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_60,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_61,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_62,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_63,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_64,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_65,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_66,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_67,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_68,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_69,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_7,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_70,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_71,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_72,263298,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_73,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_74,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_75,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_76,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_77,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_78,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_79,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_8,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_80,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_81,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_82,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_83,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_84,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_85,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_86,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_87,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_88,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_89,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_9,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_90,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_91,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_92,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_93,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_94,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_95,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_96,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_97,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_98,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftkidney\image_99,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_0,263286,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_1,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_10,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_100,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_101,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_102,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_103,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_104,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_105,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_106,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_107,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_108,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_109,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_11,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_110,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_111,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_112,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_113,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_114,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_115,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_116,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_117,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_118,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_119,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_12,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_120,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_121,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_122,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_123,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_124,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_125,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_126,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_127,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_128,263302,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_13,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_14,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_15,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_16,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_17,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_18,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_19,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_2,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_20,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_21,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_22,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_23,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_24,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_25,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_26,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_27,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_28,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_29,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_3,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_30,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_31,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_32,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_33,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_34,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_35,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_36,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_37,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_38,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_39,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_4,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_40,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_41,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_42,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_43,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_44,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_45,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_46,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_47,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_48,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_49,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_5,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_50,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_51,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_52,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_53,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_54,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_55,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_56,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_57,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_58,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_59,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_6,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_60,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_61,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_62,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_63,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_64,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_65,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_66,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_67,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_68,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_69,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_7,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_70,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_71,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_72,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_73,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_74,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_75,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_76,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_77,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_78,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_79,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_8,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_80,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_81,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_82,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_83,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_84,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_85,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_86,263298,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_87,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_88,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_89,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_9,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_90,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_91,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_92,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_93,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_94,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_95,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_96,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_97,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_98,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\leftlung\image_99,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\liver\image_0,263282,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\liver\image_1,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\liver\image_10,263296,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\liver\image_100,263298,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\liver\image_101,263298,,
